DeptCode,CourseNo,Semester
ACCT,2001,fall
ACCT,2001,spring
ACCT,2002,fall
ACCT,2002,spring
ACCT,3001,fall
ACCT,3001,spring
ACCT,3002,fall
ACCT,3002,spring
ACCT,3003,fall
ACCT,3003,spring
ACCT,3004,fall
ACCT,3004,spring
ACCT,3005,fall
ACCT,3005,spring
ACCT,3006,fall
ACCT,3006,spring
ACCT,4001,fall
ACCT,4001,spring
ACCT,4002,fall
ACCT,4002,spring
ACCT,4005,fall
ACCT,4005,spring
ACCT,4070,occasional
ACCT,4075,occasional
ACCT,5201,fall
ACCT,5201,spring
ACCT,5301,fall
ACCT,5301,spring
ACCT,5370,occasional
ACCT,5375,occasional
ANTH,2005,fall
ANTH,2005,spring
ANTH,2099,occasional
ANTH,2101,fall
ANTH,2101,spring
ANTH,2201,fall
ANTH,3020,spring
ANTH,3045,spring
ANTH,3060,occasional
ANTH,3070,occasional
ANTH,3075,occasional
ANTH,3102,fall
ANTH,3104,spring
ANTH,3105,fall
ANTH,3105,spring
ANTH,3202,fall
ANTH,3301,occasional
ANTH,3302,occasional
ANTH,3303,occasional
ANTH,3305,occasional
ANTH,4015,occasional
ANTH,4025,fall
ANTH,4050,fall
ANTH,4050,spring
ANTH,4055,occasional
ANTH,4099,occasional
ANTH,4107,spring
ANTH,4203,spring
ANTH,4405,fall
ANTH,4405,spring
ANTH,4499,fall
ANTH,4560,occasional
APLN,5101,fall
APLN,5103,fall
APLN,5103,spring
APLN,5201,fall
APLN,5202,fall
APLN,5202,spring
APLN,5271,fall
APLN,5271,spring
APLN,5298,occasional
APLN,5299,fall
APLN,5299,spring
ARIC,2096,occasional
ARIC,2097,occasional
ARIC,2099,occasional
ARIC,2101,fall
ARIC,2101,spring
ARIC,2102,fall
ARIC,2102,spring
ARIC,2103,fall
ARIC,2103,spring
ARIC,2104,fall
ARIC,2104,spring
ARIC,2205,fall
ARIC,2205,spring
ARIC,2206,fall
ARIC,2206,spring
ARIC,2270,fall
ARIC,2270,spring
ARIC,2346,fall
ARIC,2346,spring
ARIC,3097,occasional
ARIC,3104,fall
ARIC,3104,spring
ARIC,3106,fall
ARIC,3106,spring
ARIC,3107,fall
ARIC,3107,spring
ARIC,3108,fall
ARIC,3108,spring
ARIC,3114,fall
ARIC,3114,spring
ARIC,3115,fall
ARIC,3115,spring
ARIC,3116,fall
ARIC,3116,spring
ARIC,3197,fall
ARIC,3197,spring
ARIC,3269,occasional
ARIC,3270,occasional
ARIC,3325,fall
ARIC,3343,fall
ARIC,3345,fall
ARIC,3353,Fall
ARIC,3353,Spring
ARIC,3356,fall
ARIC,3356,spring
ARIC,3397,occasional
ARIC,3405,occasional
ARIC,3435,spring
ARIC,5101,spring
ARIC,5110,fall
ARIC,5110,spring
ARIC,5111,fall
ARIC,5111,spring
ARIC,5113,fall
ARIC,5121,occasional
ARIC,5124,occasional
ARIC,5132,fall
ARIC,5133,fall
ARIC,5135,fall
ARIC,5135,spring
ARIC,5136,occasional
ARIC,5141,fall
ARIC,5142,fall
ARIC,5142,spring
ARIC,5200,occasional
ARIC,5201,occasional
ARIC,5202,fall
ARIC,5202,spring
ARIC,5210,occasional
ARIC,5213,fall
ARIC,5213,spring
ARIC,5215,fall
ARIC,5215,spring
ARIC,5220,occasional
ARIC,5221,occasional
ARIC,5222,fall
ARIC,5222,spring
ARIC,5230,occasional
ARIC,5231,fall
ARIC,5232,spring
ARIC,5233,fall
ARIC,5233,spring
ARIC,5244,spring
ARIC,5299,fall
ARIC,5299,spring
ALNG,1101,fall
ALNG,1101,spring
ALNG,1301,fall
ALNG,1301,spring
ALNG,1501,fall
ALNG,1501,spring
ALNG,1502,fall
ALNG,1502,spring
ALNG,1991,fall
ALNG,1991,spring
ALNG,2101,fall
ALNG,2101,spring
ALNG,2104,fall
ALNG,2104,spring
ALNG,2131,fall
ALNG,2131,spring
ALNG,2301,fall
ALNG,2301,spring
ALNG,2501,fall
ALNG,2501,spring
ALNG,2991,fall
ALNG,2991,spring
ALNG,3101,fall
ALNG,3101,spring
ALNG,3103,fall
ALNG,3103,spring
ALNG,3131,fall
ALNG,3131,spring
ALNG,3501,fall
ALNG,3501,spring
ALNG,3991,fall
ALNG,3991,spring
ALNG,4221,occasional
ALNG,4231,fall
ALNG,4231,spring
ALNG,4291,fall
ALWT,3919,Spring
ALIN,1101,fall
ALIN,1101,spring
ALIN,1151,fall
ALIN,1151,spring
ALIN,1231,fall
ALIN,1231,spring
ALIN,2101,fall
ALIN,2101,spring
ALIN,2141,fall
ALIN,2141,spring
ALIN,2151,fall
ALIN,2151,spring
ALIN,2221,occasional
ALIN,2241,fall
ALIN,2241,spring
ALIN,3101,fall
ALIN,3101,spring
ALIN,3141,fall
ALIN,3141,spring
ALIN,3151,fall
ALIN,3151,spring
ALIN,3231,fall
ALIN,3231,spring
ALIN,3241,fall
ALIN,3241,spring
ALIN,1301,fall
ALIN,1301,spring
ALIN,2301,fall
ALIN,2301,spring
ALIN,3301,fall
ALIN,3301,spring
ALIN,2411,fall
ALIN,2411,spring
ALIN,3411,fall
ALIN,3411,spring
ALIN,2251,fall
ALIN,2251,spring
ALIN,3251,spring
ALIN,3252,occasional
ALIN,1131,fall
ALIN,1131,spring
ALIN,1133,fall
ALIN,1133,spring
ALIN,2131,fall
ALIN,2131,spring
ALIN,2133,fall
ALIN,2133,spring
ALIN,3131,fall
ALIN,3131,spring
ALIN,3133,fall
ALIN,3133,spring
ALIN,1211,fall
ALIN,1211,spring
ALIN,2211,fall
ALIN,2211,spring
ALIN,3211,occasional
ALIN,1991,fall
ALIN,1991,spring
ALIN,2991,fall
ALIN,2991,winter
ALIN,2991,spring
ALIN,3991,fall
ALIN,3991,spring
ALIN,2201,fall
ALIN,2201,spring
ALIN,3201,fall
ALIN,3201,spring
ALIN,1111,fall
ALIN,1111,spring
ALIN,2111,fall
ALIN,2111,spring
ALIN,2121,Fall
ALIN,2121,Spring
ALIN,3111,fall
ALIN,3111,spring
ALIN,3121,fall
ALIN,3121,spring
ALIS,1991,summer
ALIS,2991,summer
ALIS,3991,summer
ALWT,2271,fall
ALWT,2271,spring
ALWT,3271,fall
ALWT,3271,spring
ALWT,4201,fall
ALWT,4201,winter
ALWT,4201,spring
ALWT,4201,summer
ALWT,4202,fall
ALWT,4202,winter
ALWT,4202,spring
ALWT,4202,summer
ALWT,4271,fall
ALWT,4271,spring
ALWT,4272,fall
ALWT,4272,winter
ALWT,4272,spring
ALWT,4272,summer
ALWT,4273,fall
ALWT,4273,spring
ALWT,4274,fall
ALWT,4274,spring
ALWT,5271,fall
ALWT,5271,winter
ALWT,5271,spring
ALWT,5271,summer
ARCH,1521,fall
ARCH,1521,spring
ARCH,2211,fall
ARCH,2211,spring
ARCH,2221,fall
ARCH,2221,spring
ARCH,2231,fall
ARCH,2231,spring
ARCH,2551,fall
ARCH,2551,spring
ARCH,2552,fall
ARCH,2552,spring
ARCH,3311,fall
ARCH,3311,spring
ARCH,3331,fall
ARCH,3331,spring
ARCH,3522,fall
ARCH,3522,spring
ARCH,3531,fall
ARCH,3531,spring
ARCH,3553,fall
ARCH,3553,spring
ARCH,3554,fall
ARCH,3554,spring
ARCH,3562,fall
ARCH,3562,spring
ARCH,3950,fall
ARCH,3950,spring
ARCH,4312,fall
ARCH,4312,spring
ARCH,4421,fall
ARCH,4421,spring
ARCH,4532,fall
ARCH,4532,spring
ARCH,4541,fall
ARCH,4541,spring
ARCH,4555,fall
ARCH,4555,spring
ARCH,4558,fall
ARCH,4558,spring
ARCH,4920,fall
ARCH,4920,spring
ARCH,4930,fall
ARCH,4930,spring
ARCH,4951,fall
ARCH,4951,spring
ARCH,4980,fall
ARCH,4980,spring
ARCH,4981,fall
